/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None, 'forward')
 -- left : -20.25
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.69
 -- left : 1.73
 -- right : 0.79
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.60
 -- left : 0.75
 -- right : 0.50
 -- None : -2.32

('forward', 'red', None, None, None)
 -- forward : -10.12
 -- left : -9.42
 -- right : 1.10
 -- None : 1.73

('left', 'green', None, 'left', 'right')
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : -9.89
 -- right : 0.73
 -- None : -2.08

('right', 'green', None, 'left', None)
 -- forward : 0.77
 -- left : 0.96
 -- right : 2.00
 -- None : -3.78

('left', 'red', 'left', 'right', None)
 -- forward : -8.74
 -- left : -7.20
 -- right : 0.74
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -30.26
 -- left : -30.28
 -- right : -14.93
 -- None : 0.65

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.40

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.70
 -- left : -19.87
 -- right : 0.00
 -- None : 0.73

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.55
 -- left : -9.15
 -- right : 1.76
 -- None : 0.46

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.66
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42
 -- None : 0.63

('left', 'green', None, 'left', 'forward')
 -- forward : 0.21
 -- left : 1.43
 -- right : 0.00
 -- None : -2.63

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.64
 -- left : -20.21
 -- right : -10.43
 -- None : 0.55

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.52
 -- left : -4.97
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -29.61
 -- left : -19.57
 -- right : -10.35
 -- None : 1.17

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.20

('right', 'green', None, 'forward', 'left')
 -- forward : -0.04
 -- left : 1.13
 -- right : 1.57
 -- None : -5.28

('forward', 'green', 'right', None, 'left')
 -- forward : 1.62
 -- left : 0.00
 -- right : 0.00
 -- None : -2.59

('right', 'red', 'right', None, None)
 -- forward : -4.85
 -- left : -30.20
 -- right : 1.71
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.65
 -- left : -9.89
 -- right : 1.43
 -- None : 1.67

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.03
 -- None : -2.32

('left', 'red', None, 'left', None)
 -- forward : -9.72
 -- left : -9.91
 -- right : 0.49
 -- None : 2.34

('right', 'red', 'right', 'forward', None)
 -- forward : -29.79
 -- left : -30.51
 -- right : -9.64
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -29.92
 -- left : -19.54
 -- right : -9.67
 -- None : 1.69

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- left : -9.50
 -- right : 0.85
 -- None : 0.67

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 1.11
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -5.26
 -- left : -10.19
 -- right : 0.69
 -- None : 1.39

('left', 'green', 'right', 'forward', None)
 -- forward : 0.35
 -- left : -9.77
 -- right : 0.00
 -- None : -2.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -30.05
 -- left : -34.97
 -- right : -17.49
 -- None : 0.64

('left', 'red', None, None, None)
 -- forward : -9.50
 -- left : -9.96
 -- right : 0.52
 -- None : 1.54

('right', 'red', None, 'right', None)
 -- forward : -9.91
 -- left : -9.34
 -- right : 1.74
 -- None : 0.38

('left', 'red', 'left', 'forward', None)
 -- forward : -29.97
 -- left : -29.92
 -- right : -9.62
 -- None : 1.26

('forward', 'green', None, None, 'forward')
 -- forward : 1.67
 -- left : 0.90
 -- right : 1.11
 -- None : -4.52

('left', 'red', 'right', 'right', 'forward')
 -- forward : -19.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.22
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : -0.01
 -- left : 2.18
 -- right : 0.13
 -- None : -4.19

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : -2.83

('forward', 'red', 'right', None, None)
 -- forward : -4.81
 -- left : 0.00
 -- right : 0.07
 -- None : 1.75

('left', 'green', None, 'right', 'right')
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.41
 -- left : -20.26
 -- right : -10.03
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.29
 -- left : -30.03
 -- right : -10.42
 -- None : 0.02

('forward', 'red', 'left', None, 'right')
 -- forward : -4.51
 -- left : -8.10
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : -2.66

('right', 'red', 'left', 'left', 'forward')
 -- forward : -30.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -10.26
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -7.61
 -- right : 0.56
 -- None : 2.24

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- forward : 1.22
 -- left : 2.12
 -- right : 0.81
 -- None : -4.98

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.53

('forward', 'green', 'forward', None, None)
 -- forward : 1.67
 -- left : -19.35
 -- right : 0.47
 -- None : -4.90

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.59
 -- left : 0.64
 -- right : 0.45
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -8.15
 -- left : 0.00
 -- right : 1.40
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.22
 -- left : 0.86
 -- right : 0.60
 -- None : -4.60

('forward', 'green', 'left', None, 'left')
 -- forward : 2.16
 -- left : 0.32
 -- right : 0.00
 -- None : -2.07

('left', 'red', 'forward', None, None)
 -- forward : -10.43
 -- left : -9.68
 -- right : 0.35
 -- None : 2.16

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.99
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.12
 -- left : -34.94
 -- right : 0.64
 -- None : 1.99

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.94
 -- left : 0.00
 -- right : 0.00
 -- None : 1.65

('forward', 'red', 'forward', None, 'right')
 -- forward : -5.11
 -- left : -7.42
 -- right : 0.41
 -- None : 1.04

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -19.92
 -- left : -20.29
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -20.19
 -- left : -35.16
 -- right : 1.54
 -- None : 0.87

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.16
 -- None : 1.70

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.36
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -5.17
 -- left : -5.39
 -- right : 0.46
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.62
 -- left : -8.07
 -- right : 2.09
 -- None : 0.07

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.24

('forward', 'red', None, 'left', 'forward')
 -- forward : -20.42
 -- left : -37.35
 -- right : 0.65
 -- None : 1.58

('left', 'green', None, 'right', 'left')
 -- forward : 0.43
 -- left : 1.78
 -- right : 0.87
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.78
 -- left : 0.54
 -- right : 0.00
 -- None : -2.83

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.18
 -- left : -4.61
 -- right : 0.85
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -19.55
 -- right : -14.93
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -4.89
 -- left : -7.87
 -- right : 0.24
 -- None : 2.08

('right', 'red', None, None, 'right')
 -- forward : -5.01
 -- left : -7.41
 -- right : 1.75
 -- None : 0.52

('left', 'green', 'right', None, 'right')
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.62
 -- right : 0.00
 -- None : -2.24

('forward', 'green', None, None, None)
 -- forward : 1.73
 -- left : 0.37
 -- right : 0.82
 -- None : -5.43

('right', 'red', 'left', None, 'forward')
 -- forward : -29.71
 -- left : -34.86
 -- right : 1.49
 -- None : 0.36

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

